Reform Dental - Complete February 2026 Development Report
Generated: 2026-02-26 19:21:10

Summary
Total commits: 401
Commit range: 2026-02-03 (2e56f18) to 2026-02-26 (e9169c3)

Most changed files (Top 15)
- Update12152025_Manage Roles-Equimpent-Task-Insturments-Supplies-Scheduling System Updated.html (365 commits)
- database-setup.sql (10 commits)
- api/compliances/index.js (8 commits)
- api/supplies/index.js (6 commits)
- api/requests/index.js (6 commits)
- api/equipment/index.js (5 commits)
- api/request-attachments/index.js (5 commits)
- api/request-comments/index.js (5 commits)
- api/instruments/index.js (5 commits)
- reform-copilot/server.py (5 commits)
- database/compliance-addition.sql (5 commits)
- api/users/index.js (4 commits)
- database/schema.sql (4 commits)
- api/request-attachments/function.json (4 commits)
- api/request-comments/function.json (4 commits)

All February Commits (Grouped by Date)

Date: 2026-02-03 | Commits: 18
  - 042965d | Clean rail header: hide brand text and avatar
  - 79c71a6 | Align rail header and add clinic caret
  - 3e2c0bf | Bigger rail logo; remove calendar header logo
  - e706177 | Fix clinic caret stability in rail
  - 2845981 | Align rail header to single line
  - c98d345 | Revert "Align rail header to single line"
  - 1a64129 | Equipment page: filters, cards, right rail
  - b76e38f | Right rail: keep visible during management modals
  - 5bb62b6 | Equipment modal: keep rail toggle, simplify header
  - 0ecddb0 | Equipment modal: remove list, transparent close, rail-collapsed spacing
  - 8299f6d | Equipment: style Add button like Requests
  - e06f143 | Equipment: remove Manage button
  - 3fccc9b | Vendors: remove modal auto-refresh
  - e9828a9 | Equipment: add view modal and card CRUD actions
  - 61e41a0 | Instruments/Supplies: add page views with card CRUD
  - 6b40405 | Instruments/Supplies: remove management inventory sections
  - 9540f60 | Fix right-rail for tasks/schedule modals
  - 2a10ab5 | Make roles modal form-only on New
  - e5b145f | Fix clinic dropdown population
  - f587399 | Refresh clinic dropdown after clinic sync
  - 8cbbb21 | Keep chat button visible with right rail
  - bd15ef8 | Move chat button into right rail header
  - 857d464 | Show unread count badge on rail chat icon
  - ae60abd | Fix login flow and clinic scoping
  - abd97d4 | Add user-clinic assignments

Date: 2026-02-09 | Commits: 5
  - 8a83d9e | Add user manual
  - bbd2f39 | Adjust rail chat/settings icons and unread badge
  - b9ae538 | Revert "Adjust rail chat/settings icons and unread badge"
  - f810adb | Fix unread chat badge count parsing
  - 32d6d60 | Fix chat unread badge API base URL

Date: 2026-02-10 | Commits: 9
  - 87097b8 | Add image upload and PDF attachment support to Supplies page
  - 83c924d | Add Warnings textbox to Equipment, Instruments, and Supplies forms
  - 303b027 | Add Categories management system with admin-only access - New Categories table in database (schema.sql, database-setup.sql) with seed data - New Categories API endpoint (api/categories/) with full CRUD - Category manager modal with inline add/edit/delete - Gear icon on Equipment Type, Instrument Category, Supply Category labels (admin-only) - Dynamic category dropdown population from localStorage/API - Auto-init with default categories on first load - Migration script for existing databases (add-warnings-images-columns.sql) - Updated Equipment/Instruments/Supplies APIs with Notes, Warnings, ImageUrl, DocumentUrl columns
  - 1a07f8e | Add Room dropdown to Supplies form and gear icons for Vendors/Rooms on all 3 forms - Added Room dropdown to Supplies form (Office + Room in 2-col grid) - Added populateSupplyRoomDropdown() function with office-based filtering - Added gear icons to Office and Vendor labels on Equipment, Instruments, Supplies - Gear icons open Rooms/Vendors management modals (admin-only) - closeRoomsManagement refreshes all office dropdowns on all 3 forms - closeVendorsManagement refreshes all vendor dropdowns on all 3 forms - Supply save/edit now includes roomId and roomName fields
  - 768777f | Fix gear icon buttons, rename Equipment Type to Category, update titles - Gear icons now work: rooms/vendors modals open with higher z-index (10003) above current modal - Z-index resets to 10001 on close - Renamed Equipment Type label to Category, placeholder to Select Category - Office gear icon title changed to Manage Rooms (Admin) - Close rooms/vendors modals refreshes all dropdowns on all 3 forms
  - 069880d | Move gear icon from Office label to Room label on all 3 forms
  - c5f56d6 | Add VendorTypes management system with dropdown and CRUD - New VendorTypes table in database (schema.sql, database-setup.sql) with 8 default types - New VendorTypes API endpoint (api/vendortypes/) with full CRUD - Replaced vendor type checkboxes with dropdown + gear icon (admin-only) - Vendor Type Manager modal with inline add/edit/delete - localStorage persistence with API sync - Updated createVendor/editVendor to use dropdown instead of checkboxes - populateVendorTypeDropdown() dynamically fills options from localStorage
  - 4327c6c | Add Serial Number field to Instruments form, API, and database - Added Serial Number input field to Instruments form (next to Name) - Updated createInstrument/editInstrument to read/write serialNumber - Updated Instruments API POST/PUT to handle SerialNumber column - Updated schema.sql and database-setup.sql with SerialNumber NVARCHAR(100) - Serial number displayed in instruments list under name
  - 3c81a6e | Rename Serial Number to SKU Number on Instruments, move under Manufacturer - Renamed field from Serial Number to SKU Number - Moved SKU Number below Manufacturer in form layout - Updated all JS references (serialNumber -> skuNumber) - Updated Instruments API POST/PUT (SerialNumber -> SkuNumber) - Updated schema.sql and database-setup.sql column name

Date: 2026-02-11 | Commits: 10
  - b61456d | Fix Instruments and Supplies API sync (Equipment too) - saveInstrumentToAPI: now sends skuNumber, warnings, instrumentType fields - saveSupplyToAPI: now sends sku, warnings, manufacturer, unitCost fields - Added updateInstrumentViaAPI/updateSupplyViaAPI for edit sync - Added deleteInstrumentViaAPI/deleteSupplyViaAPI calls on delete - Fixed syncInstrumentsFromAPI: maps to correct property names (instrumentID/instrumentName) - Fixed syncSuppliesFromAPI: maps to correct property names (supplyID/supplyName) - Equipment edit now also syncs via updateEquipmentViaAPI - All three delete functions now call API delete
  - a62b550 | Fix delete/update API sync - store database ID on local items - saveEquipmentToAPI/saveInstrumentToAPI/saveSupplyToAPI now store returned database ID as apiId on local items - updateEquipmentViaAPI/updateInstrumentViaAPI/updateSupplyViaAPI now look up apiId before calling API - deleteEquipmentViaAPI/deleteInstrumentViaAPI/deleteSupplyViaAPI now look up apiId before calling API - syncFromAPI functions now set both localID and apiId from database ID - Fixed syncEquipmentFromAPI property mapping (equipmentID/equipmentName instead of id/name)
  - f94e553 | Fix DB sync: delete race condition, complete field mapping, API PUT handlers
  - 5073586 | Fix inventory views not showing DB data - sync on navigate if localStorage empty
  - 4cede98 | Add detailed debug logging to delete functions to diagnose DB sync issue
  - 115031c | Fix supplies delete: use hard DELETE instead of soft delete (IsActive=0)
  - 1eeb41a | Fix UI not refreshing after delete - directly re-render card views
  - 5d72289 | Fix delete-twice UI bug: await API delete, use String comparison, try-catch renders
  - aed0f4f | Fix blank screen after adding supply/equipment/instrument
  - e95b483 | Fix toast notification hidden behind right rail - bump z-index from 9999 to 99999

Date: 2026-02-12 | Commits: 45
  - ceca526 | Add Reform Copilot AI Assistant - Frontend UI panel with context engine, action executor - FastAPI backend with OpenAI function calling - Floating sparkle button + chat panel in main HTML - Keyboard shortcut Ctrl+Shift+K
  - 5791b73 | Add .gitignore to protect API key from being pushed
  - 67269c1 | Add Railway deployment config (Procfile, railway.toml, .python-version)
  - 8be39c1 | Point Copilot to Railway production URL
  - 6e1b27a | Fix Copilot navigation - use nav-item click and DOM fallback for cross-scope access
  - 11eba09 | Add Copilot ability to create sticky notes
  - d457c19 | Add Copilot ability to open Team Chat and start DM with specific users
  - 3726411 | Make Copilot FAB button and panel draggable with position persistence
  - 7a9694f | Fix navigation: expose switchContentView globally + use classList in fallback
  - a299a97 | Add inline creation forms in Copilot chat for instruments, equipment, and supplies
  - 2d4a8c8 | Add Manager tab on right rail for Duties, Tasks, Schedules - admin/manager only
  - 990ebf3 | Remove schedule, duties, task-hub panels from Teams tab
  - c0ca140 | Hide Employee Operations section from Teams tab - now in Manager tab
  - 31ba6a9 | Hide sidebar-right from schedule, duties, task-hub views
  - fcc5a9a | Add Unassigned Tasks link to Manager tab
  - 0ce2ea9 | Revert "Add Unassigned Tasks link to Manager tab"
  - 531705c | Move Unassigned Tasks panel from Teams to Manager tab
  - 3701a8f | Move logo to right side of rail header
  - 7600820 | Revert "Move logo to right side of rail header"
  - 6dbae88 | Move logo to top-right corner of rail
  - cc4f092 | Revert "Move logo to top-right corner of rail"
  - 823deee | Reapply "Move logo to top-right corner of rail"
  - 344193b | Revert "Reapply "Move logo to top-right corner of rail""
  - f0b017e | Swap logo to right side of rail top row
  - 1fb7683 | Fix logo positioning - space-between to push logo right
  - 760af52 | Push logo to right with margin-left auto
  - 3436b15 | Move logo inline with chat/settings on same row, right side
  - de1a0dc | Position logo at top-right corner above chat/settings
  - 7325609 | Split top row: user/clinic left, chat/settings right
  - cc764e6 | Fix chat/settings to far right - nowrap, remove padding
  - b6f2ed7 | Fix settings visibility - add padding-right so logo doesnt overlap
  - 5c0b4aa | Simplify rail header: user/clinic left, chat+settings+logo right
  - f005311 | Revert to original rail layout
  - 5e1746c | Add margin-left 220px to logo-container in rail
  - f0b5ddd | Move user and clinic to urr-top-left, no CSS changes
  - fcd791f | Remove margin-left 220px from logo to make it visible again
  - 6ff3934 | Apply DevTools changes: logo margin-left 70px, user 0.6rem, clinic 0.7rem
  - 86ca4a6 | Fix Manager tab links to use management functions instead of employee views
  - 13f0651 | Chat FAB floating+draggable, message badge on logo, remove calendar tab, logo opens Employee tab
  - a36928f | Fix: connect updateUnreadBadge to updateChatBadges so floating chat icon shows unread count
  - 4174a33 | Fix: directly update floating badge and logo badge in updateUnreadBadge (no cross-script dependency)
  - a2f544f | Logo click: open calendar as main page AND switch to Employee tab
  - 138fbc0 | Add draggable+fullscreen chat modal, fullscreen copilot panel
  - 52be009 | Fix chat modal drag: replace MutationObserver with openChat wrapper
  - d2794c3 | Convert chat from blocking modal to floating draggable panel (like AI Copilot)

Date: 2026-02-13 | Commits: 2
  - d5fbfbb | Fix chat drag: grab cursor, immediate movement in all directions
  - ee43219 | Fix chat drag: remove left:auto !important that blocked horizontal movement

Date: 2026-02-17 | Commits: 8
  - c0eac0b | Move settings gear inline with Employee/Teams/Manager tabs to save space
  - 8786a1a | Align icons on border line, remove duplicate separator line
  - 548de91 | Move border to icon row, remove duplicate separator line
  - fda3b39 | Fix duplicate line: remove tab borders, use background highlight for active tab
  - 7a103ee | Remove sidebar-topbar border, remove gear icon fixed size
  - c2a570b | Rename Employee to My Hub, Teams to Workspace with new icons
  - a2bcddb | Rename AI assistant to ToothFairy AI with tooth icon
  - a1f3f78 | Rename AI assistant to DentaBrain with brain icon everywhere

Date: 2026-02-20 | Commits: 4
  - 2631e79 | Make manager tab icons visually consistent with sidebar icons
  - 4388072 | Remove manager tab icon backgrounds for sidebar consistency
  - 62f30cd | Simplify manager tab links to match sidebar style: icon and text only
  - 56f0734 | Change manager tab links to use nav-item class for exact sidebar consistency

Date: 2026-02-21 | Commits: 41
  - 1f68574 | Convert manager pages from modals to content views for better UX and consistency
  - 1dd905f | Fix manager pages display issue by properly managing inline styles in switchContentView
  - 75eec04 | Fix schedule builder buttons - add missing modal and update functions
  - 20c5392 | Fix back button in schedule builder modals - close modal before switching views
  - 1a5cdec | Add floating Quick Calendar for global date navigation access
  - 1761f34 | Fix floating calendar button positioning to avoid overlap with chat/AI buttons
  - 3e5c9bc | Add drag functionality to floating calendar button
  - c2d1852 | Fix console error by removing undefined closeFloatingChat call
  - e8769ba | Add drag functionality to floating calendar panel
  - 71acf17 | Wrap drag code in load event to ensure elements are ready
  - 0e62626 | Increase z-index of floating calendar button to prevent hiding behind sidebar
  - 33fc003 | Add date search functionality to floating calendar
  - 3a4e3a6 | Add viewport clamping to prevent calendar panel from going off screen
  - 539b030 | Change panel drag to whole panel instead of header for better accessibility
  - 49348db | Make chat button toggle open/close like calendar and AI buttons
  - f7cf14c | Add try-catch to createUser function to handle API errors gracefully
  - 9f82806 | Remove references to non-existent newExemptStatus field to fix console error
  - 907e1ac | Remove references to missing newDepartment and newRoleTitle fields
  - 2abd0b6 | Remove references to missing newHourlyRate, newSalary, and newBenefitStartDate fields
  - ae09ec6 | Add modal closing after successful user creation
  - 9fd4ddf | Add role types and duty types management similar to vendor types
  - a38b19b | Add gear icons to user creation form for managing role types and duty types
  - 9373f30 | Implement workflow integration for duties and roles management modals
  - bc060af | Fix gear icon functionality by correcting function names
  - ef8dba8 | Fix modal stacking issue for gear icons in user creation
  - 5f3adef | Fix duties management issues
  - d48ce39 | Fix duties management loading and validation issues
  - d19af6a | Fix duties management modal element targeting
  - 333bf37 | Fix infinite loading issue in duties management
  - db2473a | Change duty schedule day/frequency from text input to dropdown
  - 968588a | Fix quick calendar syncing and UI issues
  - d3be480 | Revert "Fix quick calendar syncing and UI issues"
  - 398725b | Remove non-working calendar grid from quick calendar
  - 7b564ed | Fix duties management rendering for both modal and full page views
  - adbae22 | Simplify duties management to always use full page view
  - 1356646 | Simplify renderDutiesList function for single full page view
  - d6c0539 | Restore missing duty form features: duty type field, gear icon, and update all selectors for full page view
  - 37711de | Fix duty form dropdowns: restore frequency dropdown, fix office/room loading
  - 5570d51 | Add time dropdown to full page duty form with all 30-min intervals
  - 0ae5a4a | Add Close button to duty management form
  - b134e01 | Fix close button navigation - return to user creation modal when accessed from there

Date: 2026-02-22 | Commits: 46
  - 82d143d | Add comprehensive compliances management system
  - ba8dd33 | Add complete database schema combining main schema and compliance tables
  - 14ae5b2 | Add DROP TABLE/VIEW IF EXISTS statements to complete-schema.sql for re-runnable deployment
  - f800a2b | Add compliance-addition.sql with just the compliance schema for existing databases
  - d5a66c3 | Fix compliance-addition.sql by adding GO statements for proper batch separation
  - abfa871 | Remove ORDER BY from view definitions as it's not allowed in SQL Server views
  - f22e542 | Add DROP TABLE/VIEW IF EXISTS to compliance-addition.sql for re-runnable deployment
  - 6462c92 | Add GO after DROP VIEW statements to separate batches properly
  - 9bde357 | Update compliance functions to use API calls instead of localStorage
  - 922988f | feat: Implement comprehensive compliance management system
  - f143f8a | Fix all JavaScript console errors and expose initializeCalendar function
  - ad7526a | Fix remaining JavaScript errors and improve function safety
  - 132baed | Fix critical JavaScript syntax and reference errors
  - 8f02f93 | Implement compliance management page functionality
  - cf5b785 | Enhance compliance management with file uploads and type management
  - 2f80b5f | Fix compliance management: add file uploads, type management, and resolve syntax errors
  - b151f79 | Fix JavaScript errors: remove non-existent element access, move loadProcedures function
  - bd3f32d | Fix compliance modals: add missing closeComplianceModal function and expose modal functions to window
  - d705d06 | Fix JavaScript error: Remove non-existent compliancePriority field reference from saveCompliance function
  - f849061 | Fix JavaScript errors: Add null checks to openAddComplianceModal and remove reference to non-existent employeeDataTypeContainer dropdown
  - 3721f6d | Fix page overlapping and types management access: Add compliance modals to closeAllManagementModals, collapse right rail on view switch, and add Manage Compliance Types button to user management modal
  - 2d6a905 | Add gear icon button to compliance modal header for managing compliance types
  - 8d8b3da | Fix showNotification errors in compliance management
  - fd2ef06 | Fix null reference errors in saveCompliance function
  - 9856be6 | Move compliances navigation from main hub to resources section
  - 19ed3f3 | Move compliances navigation from main hub to RESOURCES sections
  - 77901e0 | Clean compliance nav duplicates and normalize procedures badges
  - 1295a65 | Fix compliance edit/delete lookup for API and local fallback
  - ca5edca | Fix compliance edit/delete single-arg handler compatibility
  - 6100e79 | Fix manager view fallback and reorganize resources/compliances nav
  - 129c829 | Fix manager tools links to open manage views reliably
  - c502c1a | Force manager tools navigation to bypass guard
  - f4add4b | Forward switchContentView args through wrappers
  - fd2e616 | Restore main HTML to stable ca5edca baseline
  - c6db47d | Restore pre-rollback file and revert manager-tab behavior only
  - cfb84a8 | Allow manage routes through navigation guard
  - 64bb590 | Use single switchContentView router with hooks; stabilize manager links
  - 8c0e774 | Bypass router for manager pages with direct view activation
  - bf0e57c | Harden Manage Duties view activation and data load
  - 8492e50 | Export global openDutiesManagement fallback for inline handlers
  - f085c0f | Fix unclosed testWorkingHoursClick function causing JS parse failure
  - 5ceedfd | Allow exiting manager views in navigation guard
  - b81018a | Limit navigation guard blocking to calendar snap-back only
  - 3bdbec8 | Stop Copilot router override; raise Office Plan modal above rail
  - 8d3e7a9 | Keep right rail state across view navigation
  - 6f106c2 | Harden compliance API persistence and add Requirements nav item

Date: 2026-02-23 | Commits: 11
  - 5ea7623 | Add compliance migration from local cache to API
  - ab8f7e3 | Rename SWA workflows for clearer Actions visibility
  - 09e893f | Add compliance and compliance-type API endpoints
  - 8f03073 | Make compliance APIs schema-tolerant to resolve SQL 500s
  - 212f5c6 | Normalize compliance type ID/name mapping from SQL responses
  - ed03d74 | Trigger fresh Actions run
  - eb54e07 | Make core API GET endpoints schema-tolerant to prevent SQL 500s
  - 358876f | Add SQL env fallback for core API endpoints
  - ab6493c | Align compliance attachment mapping with SQL AttachmentUrl
  - 71f73bd | Trigger redeploy for compliance UI field mapping
  - 4631b09 | Normalize compliance GET response shape for UI compatibility

Date: 2026-02-24 | Commits: 70
  - 82b1c5c | Add compliance requirements summaries, due alerts, and employee requirements view
  - e64b231 | Link tasks to compliances and sync completion
  - fcb61a7 | Prevent compliance notification warning loops
  - 1ef8ec0 | Remove compliance types button from user management header
  - c84a07b | Add user action tooltips and fix requirements button fallback
  - 7ee89b9 | Fix login onsubmit global handler reference
  - 06d03f0 | Guard task hub linked compliance helper scope
  - a026447 | Guard global checkAuth startup calls
  - 990378e | Always attempt API login with default base
  - 2a24377 | Guard checkAuth usage during login flow
  - 5441200 | Guard startup loadUsers scope access
  - 8b90f32 | Remove bare startup loadUsers calls
  - 7eaf32f | Fix malformed users list script causing syntax error
  - 87dbf37 | Wire user action buttons to global handlers
  - 6c0b19f | Fix provider detection and refresh schedule builder data
  - 96dbe75 | Add per-row save in table schedule builder
  - 4d66fcf | Fix schedule persistence and API sync for Manage/My Schedule
  - aa0de04 | Fix schedules API persistence across devices
  - b2182ab | Deploy API with black-sky static web app
  - 0405aab | Auto-sync My Schedule from API on load
  - d351e94 | Migrate local schedules to API on load and refresh
  - 63ead53 | Fix schedule sync field parity between Manage and My Schedule
  - e531bb7 | Add Access-style top tabs with close and unsaved-change prompt
  - 9cb678c | Fix tab bar disappearing by anchoring to active view scroll host
  - b8f5804 | Unify settings management screens into tabbed content views
  - 6e205de | Hide management page close controls in favor of tab closing
  - 1b11ea0 | Remove duplicate outer header from management tab views
  - 92ed375 | Remove legacy floating sidebar arrow buttons
  - e99c211 | Remove remaining calendar corner sidebar arrows
  - 523af21 | Show all-day items in date week/day calendar views
  - a65ac4e | Fix week/day rendering for mixed event start formats
  - ad235db | Remove date view week/day toggle buttons
  - 056805f | Remove remaining date view month toggle button
  - 2561761 | Force legacy header hidden and zero header height var
  - 3747350 | Revert "Force legacy header hidden and zero header height var"
  - 0d1c13a | Fix My Duties to show only logged-in user assignments
  - 507db93 | Fix User Management action buttons with delegated handlers
  - 40673c3 | Harden User Management action buttons with direct click binding fallback
  - ce62ba6 | Fix user management buttons blocked by right-rail z-index overlap
  - 3497f42 | Prevent right-rail click interception in Manage Users
  - 11dfb97 | Open Manage Users as native modal (disable dock adapter)
  - 08adf79 | Restore docked Manage Users and harden action click capture
  - bc0f519 | Fix Manage Users table clipping in right-rail view
  - e0139bf | Fix legacy red schedule modal intercepting clicks
  - 945d1cd | Harden user action buttons with inline bridge handler
  - 7faa6ce | Prevent right rail click interception in Manage Users
  - 199ffc3 | Fix Manage Users child modals z-index above docked host
  - 8e0ad49 | Preserve full records when syncing API data for edit forms
  - e1cdc1d | Expand user sync mapping for full edit profile data
  - 0a18e65 | Use native modal flow for Manage Users on desktop
  - 243cfc2 | Revert "Use native modal flow for Manage Users on desktop"
  - e5fc684 | Stabilize user sync lock and error handling
  - a178312 | Re-enable right rail collapse toggle in Manage Users
  - a37b131 | Add user view action with edit entrypoint
  - 8e1fb1e | Expand user view to include and save all records
  - ac52af1 | Refine user view to clean full profile editor
  - 6671ec7 | Add duties and file uploads to user view editor
  - 5f941cd | Persist SSN in user create/update API payloads
  - e56d969 | Send full user record payload on create/update sync
  - 8045bfa | Fix user edit sync: resolve IDs, preserve username, await API updates
  - 468c837 | Rebuild user view/edit into full record editor
  - 379256a | Unify user actions into profile and load records from DB
  - a7a332c | Enforce DB-first user profile save and API-sync refresh
  - 2a6ad1c | Expand users API SQL mapping to persist full user schema
  - a46ed81 | Expand live users function mapping for full profile persistence
  - ba49128 | Fix profile modal additional fields rendering and floating calendar overlap
  - 08127aa | Make profile modal SQL-record source and SQL-only save path
  - 7717e06 | Use Add User form for SQL-backed edit mode and harden document handling
  - 356008a | Fix logged-out auth state to hide right rail and floating widgets
  - 944bb3f | Remove unreachable duplicate edit-user block causing JS redeclaration error

Date: 2026-02-25 | Commits: 34
  - 27b95ae | Ensure settings dropdown stays in viewport so logout is always reachable
  - 4df349b | Fix new-user duty assignment by resolving persisted user ID robustly
  - 2d45ae5 | Harden compliance API JSON parsing against HTML fallback responses
  - 7792196 | Skip HTML compliance fallback responses and soften due-notification error noise
  - 25cd25e | Update scheduling system HTML
  - 035ec8b | Fix duties visibility and add manager saved user data view
  - 5a19641 | Fix duties matching for resource and legacy assignments
  - 7877a59 | Use UserDutyAssignments for duty-user links
  - 678625b | Add SQL migration for UserDutyAssignments
  - 31e3f7a | Add compliance assignment architecture and approval workflow
  - 94f8f92 | Fix compliance UX gaps and add assignment fallback
  - 0e69252 | Add manager pending compliance approvals panel
  - 13c3124 | Disable auto deploys for black-sky workflow
  - d10b4e4 | Require manager review before compliance approval
  - 2f00167 | Unify compliance review and approval in manager view
  - d3b1334 | Add live compliance counts to sidebar icons
  - 39d5107 | Remove users saved data manager panel
  - 8a9fcaa | Align main container and right rail heights
  - 90448dc | Move right rail tabs to top for alignment
  - 0e14326 | Render right rail tabs outside container edge
  - 3c8fcd8 | Revert "Render right rail tabs outside container edge"
  - 5bc23f4 | Revert "Move right rail tabs to top for alignment"
  - 999491d | Match right rail tabs to main tab-bar style
  - 7a12ec6 | Split rail into top tab bar and body
  - f8a9092 | Align rail bar baseline and restore top corner radius
  - c8c9af5 | Move rail corner radius under tab buttons
  - 34195d2 | Nudge right rail down to align top baseline
  - f7f1f79 | Increase right rail drop for top alignment
  - 8b91358 | Add internal rail inset gap and remove outer gap
  - 81d232a | Make right rail internal inset gap clearly visible
  - 834d7e6 | Revert "Make right rail internal inset gap clearly visible"
  - baf9b8a | Apply screenshot rail body margin and top border
  - c47b3b2 | Apply latest screenshot rail spacing tweaks
  - 4fc9276 | Fix right rail settings dropdown visibility

Date: 2026-02-26 | Commits: 29
  - 1b9116f | Fix schedule assistant/provider classification
  - d1f0d86 | Fix schedule delete sync to prevent reappearing shifts
  - 896f996 | Add attendance and PTO SQL schema, API endpoints, and frontend API sync
  - 26ad96a | Trigger workflow run
  - 6101b79 | Enable Actions on attendance feature branch
  - 2364839 | Split My Attendance and Manage Attendance views
  - 75683ac | Show clocked-in names and remove default 80 PTO credits
  - ddf2400 | Tighten clocked-in display and add PTO hour manager
  - a21ee70 | Fix SQL connection parsing to stop widespread API 500 errors
  - 0c63f4c | Refresh PTO credits live and normalize username matching
  - 753c2c2 | Resolve PTO balance by canonical user identity matching
  - 57b3141 | Prevent PTO reset by merging API credits with local balances
  - 136e619 | Fix clock-out lookup for alias and open-record cases
  - 161e90b | Match attendance records by username and display identity hints
  - 04d47c4 | Prevent duplicate open clock-ins and dedupe manager dashboard
  - 9e23a1b | Use session identity and auto-close duplicate open clock-ins
  - f6ba9b8 | Track active clock record id to fix stuck clock-out state
  - 8f54bde | Show clocked-out employee names in manager attendance stats
  - 3031283 | Add daily attendance report tables for manager and employee
  - a4677a2 | Add hours worked and Excel/PDF export for attendance reports
  - f9442f8 | Fix daily report date matching using clock timestamps
  - 0d78d28 | Merge attendance alias rows and compute fallback worked hours
  - a5fc81e | Fix daily report status using latest event and normalize worked hours
  - 53bf9b7 | Unify attendance hours calculations across history and daily reports
  - 23e172b | Show per-session attendance rows and fix event-date display
  - b22459f | Fix local date rendering and canonical employee naming in attendance reports
  - efa9cfa | Use latest event for manager attendance status and stats
  - 61c7fc0 | Persist attendance per session via API localId and add sync retry queue
  - e9169c3 | Require immediate attendance sync on clock events with retry warnings
